beta_peakf_lfp0,beta_peakf_lfp2,beta_power_lfp0,beta_power_lfp2,power_diff,power_ratio,hb_lfp0,hb_lfp2,skewness_lfp0,skewness_lfp2,kurtosis_lfp0,kurtosis_lfp2,sh_entropy_lfp0,sh_entropy_lfp2,beta_band_coherence,mean_bbd_lfp0,mean_bbd_lfp2,beta_power_asymmetry,pac_lfp0,pac_lfp2,beta_power_stab_lfp0,beta_power_stab_lfp2,cfc_lfp0,cfc_lfp2,motor_score
22.0315978934738,14.2155856276248,10.3063365399184,3.53306835370568,-6.77326818621275,0.342805451774394,0.498136056996864,0.491979666015523,-0.0579241441070397,-0.0470277269671446,0.490869162080884,0.346398454850999,5.6810988387469,5.63182917445714,0.156163010885756,0.0058176217339667,0.0061677631578947,-0.489419034870006,0.0003355742668109,0.0003150698595518,1.31743698595556,0.35522994111866,0.168406403501862,0.057127309403655,83.108823687768
27.1512565828945,17.9358709419372,33.1701360902907,13.9451938835101,-19.2249422067807,0.42041412931049,0.581697267434083,0.446250939780564,-0.0574194160228915,-0.0022737108552679,0.602325834513461,0.170462225607086,5.65367170916053,5.53816529675808,0.146288533331537,0.0049959367612293,0.006865234375,-0.408040062915213,0.000286720933306,0.0003868639281954,3.29852913271516,2.20122560202327,0.234404862757058,0.125485746184486,96.4585924632475
15.7685487634158,14.7446170255316,8.83735065234447,2.35803052642618,-6.47932012591829,0.266825502256224,0.478597462553373,0.47917321357258,-0.0392761170644847,-0.0433097436935443,0.758270259325063,0.0099058321112268,5.4169759521458,5.78986039671171,0.146501919536481,0.0066071428571428,0.005760063559322,-0.578749398743543,0.0002450242110776,0.0001918718161286,4.02278177996748,0.0840286556040353,0.0734326775669891,0.0296588340343606,148.599055881935
27.953336444237,16.2122525164989,10.9994504748984,3.82703414368594,-7.17241633121249,0.347929576338338,0.538727583448398,0.483529737654528,-0.065004145436917,0.0394801656058447,0.451676833445169,0.204431170955534,5.46676088386134,5.63325602605489,0.142263130837022,0.0054024512614678,0.0058817219679633,-0.483757041249155,0.0001632518459279,0.0006715653112513,2.215427525945,0.303449922103034,0.0893240662237972,0.0696696775289715,126.365802701272
15.2736484234384,15.0688620758616,8.86370797736024,5.99621241544436,-2.86749556191588,0.676490293989822,0.506189377958994,0.482050784854412,-0.0182050835132942,-0.0095937602473592,0.817764626585099,0.57577932272599,5.57457661460977,5.59360569604901,0.157079154291729,0.0061317966903073,0.0063749206852791,-0.192968433619898,0.0003260871756546,0.0003255126107586,4.0213804925677,1.50663686755793,0.0861107347792632,0.0815572614843045,105.526208367381
16.7071528564762,15.17125524965,5.92912633731005,4.15479428021151,-1.77433205709854,0.700743084873525,0.512325166051029,0.514655516318678,-0.0077079463049352,-0.0613380811264256,0.516192296331594,0.798920681484856,5.49788604607325,5.40510963916154,0.14499645604266,0.0056525735294117,0.005594937648456,-0.175956567331114,0.0003345273978155,0.000458407169632,0.865809097021898,0.66848444870257,0.096672473430534,0.0935016433761015,88.0040084532215
15.8026798213452,15.6320245316979,9.49342642618891,4.81467500257488,-4.67875142361403,0.507158826163433,0.508217114813813,0.497707618767216,0.0015150220029026,0.0393495686182247,0.571934493430084,0.479461434447184,5.60543171767516,5.59658224540368,0.164858645663237,0.0059159873188405,0.0060806650246305,-0.327000157701445,0.0002045349655369,0.0004136957886528,2.2749505574573,0.394113067128085,0.0843666086700268,0.0750982315479242,108.620411933639
26.2979801346577,14.4545030331311,10.574302093391,2.70330516117397,-7.87099693221701,0.255648565484388,0.524678636234006,0.477394009824229,-0.0405619221979683,-0.0767348176310293,0.380769187609094,0.95413666059149,5.69505854020833,5.39898062058346,0.160860907371059,0.0055407801418439,0.0065576990223463,-0.592802361247046,0.0001280334293961,0.0004258276956782,1.26168248915554,0.308794898684919,0.103729284604923,0.0519990358905534,116.611488298399
15.5466968868742,16.2463835744284,7.91430544984564,3.96008741610479,-3.95421803374085,0.500370808430451,0.496453182409932,0.486557481207207,-0.0145660757330771,0.0023914422221894,0.527713613384369,0.311529438774985,5.49021157447841,5.64355611714001,0.164395808407822,0.0058032800261096,0.0061856617647058,-0.333003807300286,0.0003478496978102,0.0005150198258614,1.87954622533596,0.744686991722302,0.121942640383219,0.0830497252774951,87.4228459047904
16.1951869875342,14.1814545696954,10.6877525900864,5.09052677279539,-5.59722581729099,0.476295341783753,0.526139975087174,0.47818214069939,-0.0266661540050552,0.0583207293714936,0.268881523805981,0.977904086152173,5.57182671678215,5.45674017104319,0.16234187969329,0.0052742979074889,0.0063989122928176,-0.354742471505379,0.0006182510638467,0.0002562825030375,0.662059149632151,0.981155668361433,0.0949891490028453,0.0909225083480188,99.0044919715543
15.4272381841211,15.6661555896274,5.15260195951254,3.09724995835148,-2.05535200116107,0.60110406017943,0.510731455474092,0.487384184667792,-0.0135621456299658,-0.0874982660210608,0.738411726777704,1.30458329934635,5.41777105810251,5.46489935119398,0.147805519239467,0.0058150976070529,0.0069101068037974,-0.249138047764283,0.000376756367827,0.0012590851621072,0.35195498521812,0.233478803483986,0.0763224976002387,0.0608696282030925,103.067416532269
15.0347310179321,15.239517365509,6.20796991635298,4.00577147005696,-2.20219844629602,0.645262706493631,0.492963324076644,0.486066941091091,-0.0572002518768366,-0.101382482987332,0.815969879951707,1.66498054859848,5.46605422886532,5.27608318415331,0.12767571876998,0.006191037735849,0.0071840496845425,-0.215611337998648,0.0001404264692722,0.000675633945945,1.23617599414919,0.337519967491102,0.0723826614273757,0.0907873897855256,104.154444103146
15.5296313579095,17.0655289647357,11.7713578159557,3.65714644954892,-8.11421136640681,0.31068178427061,0.52357282226571,0.486432507750634,-0.046557346013536,-0.0515827878634203,0.504432985065209,0.26371567806701,5.44956591665812,5.58907933201837,0.131471522095397,0.00521484375,0.0056843307783018,-0.525923396511529,0.0002367223241853,0.0004864868709299,1.97801159432809,0.372038506274337,0.109877482686688,0.0484219935391963,101.727637227095
15.1200586627558,15.6832211185921,9.06403834177156,7.75398456067574,-1.31005378109582,0.85546687561344,0.523558326513046,0.482614090516295,0.0205578696421179,-0.0212826870651311,0.89346300816072,0.691818968416279,5.16464366030429,5.53138049829055,0.14180104095001,0.0059424867021276,0.0064432989690721,-0.0778958257278379,0.0003740128709923,0.0004159205300111,0.917195230240777,1.00375778153682,0.0930925054400756,0.0751054462874644,87.4319016021665
16.5706286247583,13.8913405772948,7.27555879131082,3.92055998643645,-3.35499880487437,0.53886719891794,0.529134643928122,0.482610466231741,0.0762407915462187,0.144739233237796,1.20960369832425,1.46944529043795,5.31008201417664,5.48984614875349,0.173319588491499,0.005615234375,0.0069308035714285,-0.299657307275318,0.0002402807076254,0.0002414673242714,1.25596729271166,0.826373873101576,0.0830616286621896,0.0718364318301178,103.844401913044
16.6388907406173,15.3760415972269,10.7420502384852,5.65145705268721,-5.09059318579802,0.526105997199669,0.51134079850963,0.495206511917536,0.0448680981924322,0.171608581738753,1.11878889003021,2.48994316241013,5.23961665055671,5.31228610260953,0.148016492031927,0.0059474469496021,0.0076315154440154,-0.310524959386769,0.0004586452927861,0.0005116039974988,1.99907937816442,0.17885910827234,0.127603149794488,0.124144368638263,88.4521020857092
14.6080927938137,17.304446370242,10.9486414622329,5.74792544089209,-5.20071602134077,0.524989831909233,0.510438773465837,0.480604279878614,0.0804734841838112,0.104475114464544,1.31945761879802,2.15979142136573,5.35900415809195,5.16241756878759,0.148327165581418,0.0059442934782608,0.0071022727272727,-0.311484154288472,0.0007180754557296,0.0008061084187355,2.17230075167712,0.488534879253881,0.0663803794160599,0.0899143388410411,83.9167594800783
14.1131924538364,15.1883207786148,66.6258571390888,63.4828593499788,-3.14299778910999,0.952826156029053,0.500199317099579,0.501111566955964,0.327590272131365,0.283076431459938,11.5276558539742,11.6294863564254,4.25903215030975,4.29838736830275,0.165033031695655,0.0097310564159292,0.0096784319196428,-0.0241567042848669,0.0029269391501372,0.0024750235869383,7.15181567925041,1.52967466662748,0.537510714091388,0.500179655070582,149.411934025497
15.6661555896274,17.1679221385241,16.3524101957922,10.4932302396523,-5.85917995613988,0.641693188588948,0.488242245432683,0.496601109606554,-0.0739598076538774,-0.126283015009119,2.42502104063035,6.63531215554554,5.28839134138878,4.8363084857761,0.144498785680213,0.0075026939655172,0.0081607315891472,-0.218254430183158,0.0004280315657933,0.0005962026687161,1.71856766253935,0.556023569152411,0.162141031837719,0.214586995682463,180.930173952614
18.0382641157256,13.7206852876475,15.144244765994,14.5533356944474,-0.590909071546559,0.960981278322084,0.495244942483662,0.474169710069435,-0.0339381210472615,0.0055689407072625,3.20637055790842,4.39997232327816,5.12478050486715,5.0615488059411,0.14372231182643,0.0078125,0.0085358796296296,-0.0198975493082232,0.0007378999329802,0.0007947427824909,0.400589818302166,1.49216053110875,0.180878346768417,0.205695987404739,115.158921977914
19.369375374975,15.6661555896274,16.5306778269787,9.66115599919509,-6.86952182778358,0.584437982538607,0.490262920295324,0.505221880551811,-0.0720527933503373,-0.124234183673763,2.93440607311171,8.00700312997079,5.10230696656357,4.76523812800217,0.141928194654091,0.0072791743542435,0.0081703244274809,-0.262277237759458,0.0007801081600843,0.0021941958347749,2.38330374414878,0.483938722877667,0.203674247924127,0.153717362403013,145.462239342181
15.2224518365442,15.3077794813679,74.2311166993024,62.6073322857992,-11.6237844135032,0.84341089114166,0.508598247603546,0.499376638649226,0.43947895932327,0.37718798739097,11.5216369841621,11.4863910458458,4.28672243227364,4.35775769724887,0.178053328909468,0.0101736111111111,0.0101175394144144,-0.0849453095947377,0.0024199106021012,0.0025969829029349,2.09703689249851,2.63273808114186,0.581422491178197,0.543884742604217,157.645087847449
15.0176654889674,15.3077794813679,71.1047190300846,67.4619684724168,-3.64275055766778,0.948769215217256,0.500952068657283,0.499425036605416,0.35945683925656,0.390486392357622,11.4723492389904,11.5677245049525,4.2921598797315,4.24459240993188,0.147088173369631,0.0099320347533632,0.0102777777777778,-0.0262887900643654,0.002219062876154,0.0038216081704406,2.17795829290155,2.72956623945532,0.538642531375628,0.570877897736035,165.144740680284
20.7516832211186,23.5674955003,4.68504309764681,4.23442812687242,-0.450614970774384,0.903818393687623,0.511449969599722,0.522594549107831,0.0164653612435618,0.0102047876475122,0.271814630397728,0.142152011388894,5.69273514868976,5.72758119673948,0.148317145838696,0.0057077625570776,0.0052003450920245,-0.0505203682406266,0.0004028343227488,0.000361527685883,0.287914247835242,0.443276010724821,0.0803327703493606,0.0722159177776715,120.180420240541
27.7144190387307,14.9494033731085,4.35788537350782,3.43431180385916,-0.923573569648664,0.788068411513714,0.561597516135522,0.498850350427293,-0.0148985036869099,-0.020980395841677,0.4759889300737,0.276649299717054,5.53807511971673,5.6077727033898,0.143800773492189,0.0049260635198135,0.0055412188914027,-0.11852543623142,0.0003604572432977,0.0003257712786771,0.741893289319702,0.38907151327125,0.0569606984017978,0.0617871320773636,104.11902268565
16.331711219252,14.8128791413906,3.23177940805867,2.50818768223348,-0.723591725825192,0.77610113981763,0.538922982694392,0.491513650282517,-0.0141038567237177,-0.011328936605848,0.588847267137204,0.135327406467415,5.20646129981589,5.47704288179184,0.152746311873017,0.005225787533512,0.0055238160792951,-0.126061999039852,0.0003458257113324,0.0002533517107485,0.499019069923896,0.277130455449723,0.0468393259080382,0.0628478592651969,118.783704734294
21.8609426038264,19.6424238384108,15.158091836195,3.40719346044351,-11.7508983757515,0.224777201330031,0.506262708626608,0.498463863156521,-0.0090070417014084,0.0105724295220782,0.140475247363616,0.0081163233681347,5.73757731455468,5.68361125411713,0.145045573394762,0.0053641607505071,0.0051712067209776,-0.632950056408729,0.0003589680913584,0.0005397023801776,3.84405515987669,0.421028270437249,0.191222277876839,0.0538232523443975,229.651095304591
21.7244183721085,21.6732217852143,16.5644291377325,2.7443230282853,-13.8201061094472,0.165675678012588,0.511274603845682,0.480252882734911,-0.0012263416039159,-0.0148414541929229,0.507631141235134,-0.149341179702999,5.6418457808721,5.85665306965359,0.14970991191303,0.0053904428904428,0.0053382764765784,-0.715743098809344,0.0005221110490595,0.0006367105485335,3.9460607697566,0.275855498194729,0.121378522900219,0.0705025474633119,215.677161679512
20.6834211052596,16.2122525164989,5.7857741302865,3.46487866984324,-2.32089546044326,0.598861723914491,0.509009147202204,0.479727443751605,-0.0093195213122131,0.0031097550087987,0.129893494560258,-0.081537487555972,5.76268914559423,5.89737744642566,0.156939365164599,0.0052869073275862,0.0055595176348547,-0.250889911294769,0.0003872957920367,0.0006802577873283,1.14999994158618,0.166751710669161,0.0846459802599267,0.0825240843833766,113.915199037029
23.3285780947937,21.8097460169322,8.10457892643936,3.22934284898374,-4.87523607745561,0.39845905361582,0.501797370308719,0.484864192245148,-0.0191103499184306,0.0281399002590587,0.0129510242974864,0.0793183327380054,5.81168663699414,5.63118719586463,0.152213287967924,0.0054532797029703,0.0054831582991803,-0.430145555444653,0.0006925873523374,0.0001481135667038,1.21324416151883,0.333375926339742,0.0941138647940241,0.0627749352237626,123.808998146331
21.5708286114259,14.6763549096727,19.0964608728572,3.36346091297851,-15.7329999598787,0.176130065951601,0.494123221381049,0.475476241758658,-0.0113572050160872,0.002886053907264,0.10672449349042,-0.0145693214202818,5.69379624554672,5.73155453774503,0.146247915946733,0.0056998482339955,0.0060399865591397,-0.700492197163423,0.0002925914174895,0.0005555488361953,5.49927449156954,0.154583885675633,0.119196932945836,0.0748819910317813,328.363874767642
20.9052729818012,22.1169255382974,5.62358535634282,3.03865010432059,-2.58493525202222,0.540340354377891,0.506726500687144,0.494522014375117,0.0021114665579296,0.017807850682358,0.231646116571702,0.150498599019564,5.64089919078161,5.66910699106343,0.156819074752521,0.0056201280623608,0.0057019335511982,-0.298414337010443,0.0006157461426766,0.0001658406653513,0.930588610353548,0.283268340024305,0.0563438362041436,0.0608721583800689,104.953022074516
23.4480367975468,21.4001733217785,6.9518319806785,5.83224435914536,-1.11958762153315,0.838950707576814,0.496026946560552,0.488851499365324,0.0206501921404512,-0.0053579366925207,-0.0059504388925026,0.261373672372635,5.78006561034505,5.73564235003188,0.150356807223346,0.0054330171517671,0.0056324743735763,-0.0875767315348002,0.0003160066382529,0.0003413444171927,0.754353870761206,0.527194627450662,0.0973841034224667,0.0820892533577108,190.959974939901
20.2909139390707,18.4478368108793,4.63832352724292,2.51936870646468,-2.11895482077824,0.54316364343007,0.507238088998983,0.488901976223997,-0.017301737356618,-0.00971479627806,0.209239667409796,0.0587696374754714,5.44637127339771,5.7560629804242,0.134294716863581,0.0053849835886214,0.0056884765625,-0.296038828101533,0.0003085585958277,0.0002342134291395,0.700243416895668,0.236794828044016,0.098390289511239,0.0512977148920439,128.82140344739
19.7448170121992,14.6934204386374,7.6861154006104,1.86811493517189,-5.81800046543851,0.24305059679738,0.510305563684872,0.477355306487623,-0.0099834019555096,0.0185049292398995,0.120921416525433,0.308007462165658,5.7387534143646,5.28987242112974,0.172781093278137,0.0053154667721519,0.0057923340961098,-0.608944965838752,0.0001999552844466,0.0005292027884149,1.19265538741541,0.290918528831749,0.0889603008191154,0.048391288662245,125.848468603591
18.6526231584561,17.7310845943604,6.86387145073873,2.39329053194531,-4.47058091879342,0.348679393126998,0.503955976397979,0.488886233980253,-0.004969508863707,-0.0188231901579864,-0.129382041482926,0.179477105435339,5.86287231750417,5.60150616477513,0.153473451216887,0.0051311543977055,0.0057051809210526,-0.482932126191143,0.0004189046485845,0.0002585245229745,1.3984804633511,0.243186176426402,0.119487068878733,0.0646196721042056,95.0503003075845
22.3217118858743,15.1029931337911,8.082341381229,2.2654792772652,-5.81686210396379,0.280299874801962,0.507823948084082,0.486173420805359,-0.0038883208848007,-0.0319774399944529,0.169546907869213,0.46600279700688,5.69075794790912,5.27912881546649,0.14464854431746,0.0053804637526652,0.005564298561151,-0.562134027631114,0.0007166880145227,0.0007928088830079,1.12585432486906,0.0598063913084547,0.0926720949368758,0.0385622943981671,118.707665979659
22.3046463569095,22.1169255382974,8.24844141659687,3.72608431345835,-4.52235710313852,0.451731924283418,0.49658539046731,0.483603991205041,-0.0079837043038031,-0.0120912143182506,0.0171829365105975,0.235128734031786,5.66944394000754,5.50668571285892,0.146560835565529,0.0051922582304526,0.0050466367102396,-0.377664819892426,0.0001875405072333,0.0003074937160691,1.59284889093799,0.489393493839871,0.0686371242101009,0.0320152624054785,251.269937160586
17.2020531964536,17.236184254383,26.4175690556212,7.43346262340675,-18.9841064322144,0.28138329487304,0.532078375695515,0.509479984463952,-0.101101534274488,0.0073749836688767,0.988556043169409,0.934008259956463,5.11694950192031,5.29710036083057,0.143037785964367,0.0054150132275132,0.0054540094339622,-0.56081323051598,0.0003015700462119,0.0003462468635879,5.95041936619022,2.05561534870431,0.164383524337594,0.10620947577473,132.209112196938
15.5296313579095,15.1200586627558,8.23237508895019,3.89783739005004,-4.33453769890015,0.473476651383616,0.52946113558692,0.471274183897655,-0.0059719729574371,-0.0458517260734451,0.705109260873943,0.0883039573861395,5.52317248197649,5.62343751432684,0.146464857122152,0.0055192786069651,0.0060210430648769,-0.357334029095046,0.0006289496294544,9.70796977843456e-05,1.16398024747464,0.271652237574876,0.11444639079884,0.0666322877036524,170.917912801542
25.5129658022798,14.4715685620959,9.82581658718583,3.93568220212851,-5.89013438505733,0.400545050602833,0.539541360240993,0.502254392366112,0.0276797802298867,0.0454229142065609,0.836671709567617,0.943365476955211,5.36956609096202,5.35574091205958,0.151066378271095,0.0055279046997389,0.0060297056686046,-0.428015470933366,0.0002551228480074,0.000188614831087,1.0162891199852,0.955902457863961,0.140418767826441,0.0692703853927613,136.725891793561
26.6222251849877,15.751483234451,33.8130658944765,5.92544434371984,-27.8876215507566,0.175241262126656,0.54630858361142,0.498092588156083,-0.0240051908754519,0.020755580203835,0.94025221105622,0.729130478008412,5.34759013533299,5.47946215758502,0.157634488495433,0.0049166666666666,0.0055715460526315,-0.701778234352411,0.0003209573965433,0.0002009726973271,7.37963700600415,0.738373258464879,0.172638640397695,0.0618918345999288,145.172505162151
26.7075528298113,13.8742750483301,9.99002108560263,7.10891880403956,-2.88110228156307,0.711601981930224,0.530896406328649,0.472364467009427,0.0471908805547815,0.0519928642875284,1.2691081427724,0.762887796050429,5.15419648518963,5.38006408794513,0.14518143486793,0.0052904466966967,0.0065724206349206,-0.168495959407888,0.0004346598470871,0.0002579862556645,2.76113407676113,1.75612506422145,0.121189476582609,0.128030587784452,120.614279962166
