beta_peakf_lfp0,beta_peakf_lfp2,beta_power_lfp0,beta_power_lfp2,power_diff,power_ratio,hb_lfp0,hb_lfp2,skewness_lfp0,skewness_lfp2,kurtosis_lfp0,kurtosis_lfp2,sh_entropy_lfp0,sh_entropy_lfp2,beta_band_coherence,mean_bbd_lfp0,mean_bbd_lfp2,beta_power_asymmetry,pac_lfp0,pac_lfp2,beta_power_stab_lfp0,beta_power_stab_lfp2,cfc_lfp0,cfc_lfp2,motor_score
17.5774948336778,14.659289380708,31.8239607763199,8.47723861835068,-23.3467221579692,0.266379118486677,0.532700909478823,0.490509939745106,-0.0579703564697175,-0.0088153292320072,0.217082311333611,0.292465105727848,5.49965108170839,5.52282919444851,0.137779044353813,0.005329785791757,0.0054742517605633,-0.579305889369053,0.0007520837520563,0.0002475035566396,2.38384794266442,1.43667363385863,0.240197424934213,0.0972073926079413,156.375138593482
18.6696886874208,14.8299446703553,33.466306907126,4.07847219168454,-29.3878347154414,0.121868009009865,0.473962981118596,0.476955422312847,-0.0167931191380291,-0.0036174833936688,0.255091749972199,0.860994772336368,5.58668507673942,5.42347802755667,0.158383166678117,0.0064140811455847,0.0062699751420454,-0.782740914205366,0.0004385932593251,0.0003625386848034,9.83234076880253,0.634598003159972,0.2853686498207,0.0891326745645074,240.637034736885
17.5774948336778,13.362309179388,24.1135509821952,7.26237566409879,-16.8511753180964,0.301174043983034,0.515990411040647,0.433519478701477,-0.0131049256218943,0.0541551341695382,0.819353018284364,1.04824737836427,5.55090711591063,5.44062092236699,0.174090937300089,0.006132503298153,0.0071671195652173,-0.537073390949134,0.000330422950591,0.0002199741773787,4.62033353934299,2.35682026232553,0.144333879384262,0.105072260957253,265.411350889044
16.7412839144057,15.4784347710153,34.3779164742433,10.8786357107586,-23.4992807634846,0.316442554594871,0.433901702364335,0.435144489586549,-0.0164916736508856,-0.0068857679824272,-0.0253415939173829,0.103085549493494,5.82507372842123,5.59647550681642,0.149359115385974,0.0069204477163461,0.0068806475903614,-0.51924593520565,0.0003217139767629,0.0003239964411104,9.85482402586942,1.90313173527312,0.128053194670032,0.118367317306734,218.650661540777
17.4068395440304,13.9766682221185,29.4139106973553,3.25673312272761,-26.1571775746277,0.110720847568917,0.497002941713148,0.471563918413163,-0.013873974480879,0.0133368003688869,0.730787434687724,0.6213968886274,5.42438610585337,5.45850149210719,0.169900124254282,0.0062811766431924,0.0066823209269662,-0.800632449077991,0.000322815877156,0.0003639707763729,14.0237091689781,0.464471369662713,0.170326458338425,0.084625966473225,219.942705169208
17.7481501233251,14.4886340910606,30.5760996731737,5.7446089585709,-24.8314907146028,0.187879063058229,0.457182859654606,0.448259204208253,-0.0122896533512011,-0.0010769945269395,-0.179243617978746,-0.0570708242868552,5.81039290480824,5.85593539222274,0.153870405255157,0.0058080808080808,0.006080781882591,-0.683673079354511,0.0004625230288239,0.0002689757766422,7.08698250058974,0.848743039298436,0.229041227885254,0.0903501683062629,149.706537804978
17.304446370242,13.7889474035064,29.9718845471908,5.23257412152861,-24.7393104256622,0.174582753156209,0.440498919090859,0.439613717299191,-0.0181053996242031,-0.0049073312720097,1.16090861919542,0.0054167113229017,5.50599322771277,5.82853796810649,0.140157082490382,0.0080078125,0.0063838252314814,-0.702732306111103,0.0003150523152334,0.0003482457629528,25.9057425109499,0.825971152990214,0.124693087313222,0.0521497080792559,190.185648429775
26.3321111925872,16.6388907406173,43.7838041355198,6.10684789902708,-37.6769562364927,0.139477325454068,0.536759349318721,0.483442582113598,-0.049840103885228,-0.0742887609422506,0.536890246922332,0.634609636934729,5.61690649988061,5.59715930389315,0.160341882918841,0.0052385440835266,0.0062520135309278,-0.755190696052704,0.0003902939585896,0.0002789438410237,5.17361717955009,1.01456518576329,0.302752151415148,0.0917007823603442,784.907420730921
17.3727084861009,14.5568962069195,27.7806652062902,16.2578404484337,-11.5228247578566,0.585221423882697,0.546495736596898,0.509395218677175,-0.0022547961728533,0.0658478169426149,0.723305903199512,0.274446489099444,5.43493582341873,5.63396183022162,0.165562250083026,0.0052739294710327,0.0054960029069767,-0.261653400508165,0.000192773974234,0.0004492819903273,2.40604725892188,1.74729868109183,0.210817903787389,0.1177356568436,131.074564105357
18.208919405373,16.6047596826878,51.628744596432,12.1891116856614,-39.4396329107706,0.236091576135357,0.541633235821833,0.511787529459583,-0.001354567755108,-0.0115376945144025,0.126968176722876,0.328403638541086,5.73029080321065,5.62271270132352,0.155035334923123,0.0050592996987951,0.0053935311816192,-0.618003098324644,0.0003097350615233,0.0002304634625121,5.53282820707643,1.4445765283844,0.251747729578169,0.109085131278905,174.280556968018
26.7416838877408,19.3523098460103,12.5593907339866,5.62338025804191,-6.93601047594471,0.447743077442812,0.543148148366977,0.505292224467955,0.0271544878295096,0.0424920419085172,0.351277064999702,0.887369036885362,5.74673190976041,5.40409241767322,0.155398748035163,0.0053620515046296,0.005859375,-0.381460585902199,0.0003864641753636,0.0003424794908089,1.13890083463967,0.517841916746131,0.101863970385698,0.104873694863437,222.008045520688
27.0829944670355,14.6422238517432,32.0639869042446,24.3985290963067,-7.66545780793794,0.760932480703977,0.559321461578292,0.490343725905822,0.0030867632456121,0.070301561703826,0.333986619843098,0.233121044328619,5.5349297740739,5.62329332277665,0.141099062213432,0.0047409880705394,0.005625,-0.135761888610545,0.0002592838072494,0.0004776282030711,6.56543970492799,5.26804188254457,0.344062657299619,0.227688622717542,254.599790932326
14.6763549096727,14.659289380708,12.8195101067372,5.22534911967542,-7.5941609870618,0.407609111125804,0.509054577282004,0.50489491339144,0.0421433595341083,0.0586439679377952,0.31170368054191,1.34076199069484,5.65507032300658,5.34796024239377,0.159839614999982,0.0054616798642533,0.0063546118233618,-0.420849001467746,0.0003149453153245,0.0007107973557713,0.879446284494628,0.57939080437204,0.0709246049714518,0.0718194719404801,138.571294930906
27.4243050463302,15.1883207786148,37.8404130832331,9.556070337463,-28.2843427457701,0.252536099868773,0.537815167420753,0.496412403010749,-0.0790489877965324,-0.0944461004309236,0.626254014913359,0.125554446168252,5.48048473067064,5.70644963493095,0.13642752936923,0.0054591049382716,0.0056266622340425,-0.596760364998292,0.0002776730347859,0.0002479907598168,9.95414520240103,0.976848359019559,0.337033255741653,0.136273489997131,408.112055538269
18.6184921005266,15.1029931337911,37.673750544684,20.6143487969638,-17.0594017477202,0.547180689443532,0.517012392538178,0.516945840890703,-0.0398179824307068,-0.0451214628126342,0.183806814768839,0.544867539536178,5.66595414579449,5.60296633573735,0.171396408871982,0.0052609707446808,0.0055470614558472,-0.292673838063046,0.0002741013719603,0.0002391258460722,3.73226863962079,3.12372762696634,0.184583913375525,0.221890458973687,144.555331257592
26.9976668222119,17.560429304713,45.6174712121889,8.53007139008687,-37.087399822102,0.186991325108956,0.547813258887942,0.516039103858469,0.0038544046540898,-0.0333293181251573,0.506296625889151,0.635524520094632,5.55756001682735,5.38374298942946,0.14531392524586,0.0051242344097995,0.0054632222877358,-0.684932280205515,0.0006676843453785,0.0004569471946897,5.85632781585639,1.51521114416985,0.207835538005439,0.0677266320501797,311.018893880662
14.659289380708,14.6763549096727,14.9640766848797,6.83717501417923,-8.12690167070047,0.456905905934563,0.53240546776046,0.526614491836357,-0.0104570310914862,0.0725677028445661,0.343613843636381,0.645964617382246,5.60465494954716,5.40813699477924,0.158487708377569,0.0054652069160997,0.005756106321839,-0.372772251010307,0.0002708330043624,0.0003118762924902,2.00801474024784,0.771505580308972,0.106778135722617,0.0938965944049383,88.5537940042863
20.8199453369775,17.4751016598893,41.5044298879964,10.3824216556519,-31.1220082323445,0.250152132764377,0.552644871996849,0.491184208280627,-0.0091707337173281,0.0122292699377484,0.409936190007134,0.380671379304865,5.67953247962606,5.52765985604624,0.126311184880984,0.0050309065934065,0.0060763888888888,-0.599805293758556,0.0003270574009694,0.0006253237250964,11.0015291819786,1.67353490749918,0.258546757735762,0.0830516994411658,278.338556458396
24.1818545430305,27.2707152856476,26.7907477161725,12.5594856137582,-14.2312621024143,0.468799368603532,0.543600499054932,0.518712945830948,0.0125383624707049,0.0526181723682371,0.549416159215151,0.531219902121034,5.66694796294431,5.57321227527381,0.143492967256611,0.005278468969555,0.0056073588709677,-0.361656358758862,0.0004121581777674,0.0003733839307986,4.23494066669393,2.13722944742516,0.197154498343978,0.17014638715648,133.727550362252
19.0109992667156,17.2020531964536,43.4317983850129,51.6436250322724,8.21182664725956,1.18907406445535,0.540057176264866,0.507216543097612,0.0804413313213286,0.0094289200280315,1.23168504662881,0.77455894973173,5.40229437227013,5.56791350234382,0.140213917878668,0.0055892619680851,0.0059442934782608,0.0863717073466811,0.0006134408433682,0.0002573634156751,4.41525603768926,5.94713315565259,0.312457035960079,0.249816303708042,344.929132918601
25.5982934471035,16.331711219252,18.738532378815,13.4684925093538,-5.27003986946122,0.718759198270015,0.558311728038524,0.469490957409663,-0.0626471231597188,-0.0206240952498704,0.691259179578584,1.38408901963492,5.57631471175881,5.3661175081517,0.142283944667628,0.0054950842696629,0.0070052083333333,-0.163630136212835,0.0002010188931328,0.0010028630101223,2.31577692939328,2.03100211158813,0.137276051758299,0.164401506113285,142.066962367703
14.659289380708,14.659289380708,24.3936184683494,19.1111637025876,-5.28245476576179,0.783449315950574,0.477775260788313,0.474570936202816,-0.0778359404947155,0.140868984171026,0.614195573767468,2.82216704708087,5.55940910465056,5.2982879351196,0.158738263428628,0.0062435076177285,0.007842664092664,-0.121422393175219,0.0002166631233519,0.0009598187675811,2.58346176952478,0.774823798411097,0.17650484786668,0.201393258291529,145.988058677951
14.659289380708,14.659289380708,24.2384835234695,25.3985471082627,1.16006358479322,1.04786040280408,0.477349299704972,0.469334581951898,-0.0505699183893512,0.0384360966722098,0.880698753554889,1.54356444637748,5.38702461155371,5.37044799659965,0.165977202251171,0.0060389727011494,0.006735361295681,0.0233709303322348,0.0005459011507801,0.0011257312073527,1.5676287635179,0.630095261205524,0.094270463071478,0.132884212334203,110.759410860484
19.1987200853276,22.3360081518278,52.6312888257139,20.1383048855132,-32.4929839402006,0.382629901999936,0.530800305038386,0.517334686892758,0.0621779407384101,0.22825777472254,0.692328327085698,4.56012420317224,5.55781775734038,5.22880617199525,0.118233952255858,0.0055322506157635,0.0082005380794702,-0.446518693908656,0.0003812659986817,0.0020487699909754,3.8142543389466,0.857755219509654,0.26052356508163,0.238929922277559,286.824007923333
20.3591760549297,18.0894607026198,26.6213336651195,23.2810999680467,-3.34023369707286,0.874527935411088,0.528452864900436,0.523797180063425,-0.0219619939374869,-0.074792727322857,0.398108379821506,0.334822007759023,5.68520434520894,5.34028852423167,0.151545201930003,0.0052523226351351,0.0055713565668202,-0.0669352865959802,0.0002900754397485,0.0002371693740867,3.24164451044072,1.38377170696766,0.0979956721239988,0.182451781961952,150.845996244018
14.659289380708,14.659289380708,24.7859862875227,20.091111263644,-4.69487502387868,0.810583489822953,0.472665017641817,0.472841992676875,0.0026153023492593,0.111509844267252,0.377994193370962,2.00419446407746,5.54615446675666,5.38265491566368,0.165473328721359,0.0061383928571428,0.0071522887323943,-0.104616280465237,0.0014598672409134,0.0008554485031732,1.34956229175643,2.02844353139479,0.172417884276666,0.181408665989112,100.888297350141
21.7926804879675,17.9529364709019,23.73982295001,8.39817195812296,-15.3416509918871,0.353758828606572,0.544687510535123,0.51795114872176,-0.0198458474187737,-0.0509729326158752,0.313791578938104,3.11218588049506,5.51704848227796,5.24770467724787,0.152940994026821,0.0050864361702127,0.00751953125,-0.477368019869984,0.0004840900147058,0.0008901398300643,2.28237894456958,0.251859774325104,0.181933300743651,0.184271835380469,173.468111754316
14.915272315179,19.6594893673755,6.40874260962758,3.64331080978037,-2.76543179984722,0.568490737060835,0.507128713383565,0.485008483708717,-0.0691250506570535,-0.146680726257332,1.25933941079427,3.04608768760851,5.37350489169254,5.11237541490966,0.158065926095902,0.0060129915730337,0.0075888597328244,-0.275111132468504,0.0004452861609036,0.0005740230226874,0.394272130054696,0.242634664489942,0.0768051249047713,0.0450268352227178,109.178445975854
13.6694887007533,14.591027264849,12.7802102099227,7.65673436430643,-5.12347584561623,0.599108640510598,0.505657141873992,0.476024365699431,0.187042779346422,0.276217082295601,2.36671652591794,4.63776632890935,5.29615586241682,5.10921651110126,0.16838093654425,0.0070060483870967,0.0090929719917012,-0.250696762767411,0.0006689903568878,0.0006422485718254,0.888286727273115,0.705166902820241,0.184325627244672,0.155089171953798,113.268331638527
17.884674355043,14.5056996200253,6.82480593213163,4.05340846321401,-2.77139746891762,0.593922890045898,0.507977989436023,0.479218438191748,-0.078668033316375,-0.107737688733816,1.19471336883358,2.28723983754077,5.46520674295203,5.23346025900609,0.157829356496013,0.0062099358974359,0.0071096453287197,-0.254765843749448,0.0003493248774961,0.0003571753847682,0.432199391500581,0.111455952603427,0.146591831718674,0.119296160534316,134.655541332981
14.659289380708,14.659289380708,7.78379028984666,6.81148697474878,-0.972303315097887,0.875086136844388,0.446297354966077,0.449147379513368,-0.108730911007816,0.0168019495009995,-0.153508717178466,-0.048594133747049,5.7029582177333,5.71979434614097,0.193353833488481,0.0060706401766004,0.0063192016317016,-0.0666176666240152,0.0004448652737539,0.0003069455404228,0.455359719420054,0.319159606708443,0.12915763239102,0.0985671004531019,125.861186694144
18.720885274315,14.3009132724485,11.8148409110213,5.18744724824245,-6.62739366277881,0.439061963450006,0.5119441203583,0.475795268212002,0.111755564677523,0.351491151751441,2.12825393744439,5.60339566140966,5.34555433090829,5.00080899748677,0.159829176408681,0.0064267966360856,0.0100319602272727,-0.389794220677754,0.0005796236440883,0.0006397580261761,2.24737408387124,0.228351788847052,0.123641425592925,0.0872643961925026,155.551105266837
14.659289380708,14.6704365216192,10.0308358625078,10.8663458627077,0.835510000199932,1.08329415530792,0.440613243675726,0.437771049274431,0.0547062480045389,0.147273304355366,1.03873955135067,1.81844155818412,5.3614887790213,5.34781962848716,0.163114722708145,0.0070184426229508,0.0080361402671755,0.0399819464263819,0.0004366318372683,0.0005813675898148,0.365457983038223,1.28003702930855,0.101351732483714,0.136527730181202,125.077025313134
14.659289380708,14.659289380708,8.46243334060931,7.77814317952817,-0.684290161081134,0.919137896449077,0.446126995044809,0.443925911191266,-0.0752867186165475,0.0244979208326489,0.136202543922564,0.232468717892817,5.60537077838467,5.63235060987711,0.187003674688007,0.0059405562347188,0.006353427895981,-0.0421345978840498,0.0001494579962942,0.0002265798321011,0.561396865620714,0.540905841984919,0.123959237641471,0.0780439793754499,153.837262242596
15.8538764082395,13.3511097168849,15.8706292777813,5.74992518817254,-10.1207040896088,0.362299760616447,0.516793742294305,0.478610803301787,0.106549130117264,0.468778405688849,1.86852441636449,6.12856766803583,5.19454080802537,5.01437598095549,0.148906600619089,0.0064630681818181,0.0097553992146596,-0.468105667944176,0.000474445206571,0.0025600426694177,3.03950326704392,0.338286449853194,0.205584121167882,0.17469066585528,91.623248911824
21.3489767348843,19.5912272515166,6.62617109020631,4.43865092396726,-2.18752016623905,0.669866633918904,0.514976525527972,0.480993216179871,-0.0720163859863004,-0.0441732246184048,0.872194783827666,1.46665372832046,5.45415033695882,5.37285080517786,0.159480430916601,0.0056120801033591,0.0067323151125401,-0.197700438690919,0.0005383589015618,0.0003036331726505,0.283765079322439,0.420643342364962,0.0943965141483212,0.0856405682789924,122.046364840514
23.1067262182521,14.8811412572495,12.448697783544,5.52494791342926,-6.92374987011474,0.443817338126139,0.488214038950634,0.458792479918183,0.0285261225853753,0.0756795836601103,0.718149201649438,1.84487358819311,5.47918813274295,5.25045359750649,0.15031538220309,0.0060420413669064,0.0075314748201438,-0.385216777210685,0.0005198673044793,0.0003588030738945,1.17056392803466,0.488060071173166,0.141033859475802,0.0363366845139627,203.299292328268
22.1339910672622,16.14399040064,10.1542445175075,8.38742698542532,-1.76681753208216,0.826002069475883,0.489568593474317,0.469968711524859,0.031537603578211,-0.0187786664795479,2.10826759716528,1.4100892844513,5.30381721976465,5.36945795223577,0.152966210646249,0.0070056352459016,0.0065904913101604,-0.0952890105836842,0.000284316048047,0.0009776502891598,2.12487404003915,1.69166126825139,0.0725852900336724,0.0954291235425368,129.583955555441
17.6798880074662,16.3829078061463,13.1659945536956,12.8654260133527,-0.300568540342914,0.97717084424446,0.4604287001586,0.465018413015654,0.214901818518454,0.231160964776527,3.40830798736422,3.56747295996645,5.18636040482273,5.16720800626897,0.154080248956302,0.0090119294605809,0.0085,-0.0115463748729636,0.0017104181924533,0.000486630413024,1.28296186076966,1.0619262336221,0.162303981027633,0.162777595462209,310.817625820437
15.3077794813679,15.1371241917206,8.90012582336569,12.7831543903194,3.8830285669537,1.43628917658214,0.453625261097308,0.446490708031789,0.0893131389586313,0.0705434930623983,0.85873675527061,0.692563992740713,5.41741925647959,5.48167487256571,0.150387134155589,0.0065464854570637,0.006919335399449,0.179079388758855,0.0004832198449273,0.0003715679373548,0.56477766451059,1.77146164203615,0.0763639232726896,0.112628294221316,131.20058690424
22.2705152989801,14.0278648090127,11.3880816682423,5.94436613106654,-5.44371553717581,0.521981340162272,0.482976431593086,0.464413369201238,0.0293569905461343,0.0693048439859312,0.486251570492348,1.95413306785107,5.66265364758249,5.30197607506018,0.156515299636517,0.0057261029411764,0.0076595862989323,-0.314076557460792,0.0003418178003292,0.0003006884510626,1.57062728217905,0.451661430979166,0.112322505291787,0.0794005854383049,233.384896985822
22.0315978934738,15.6832211185921,10.1616679704222,5.93593109524455,-4.2257368751776,0.584149286566185,0.49659318181547,0.471133004191763,0.0589581649430112,-0.0085285516626553,1.64269391848512,2.28495728315173,5.38082115745399,5.17453587689303,0.151415105538899,0.0060998498498498,0.0077116005535055,-0.262507275646487,0.0003266716835097,0.0006148889063461,1.33787178111738,0.871258917787713,0.0959364441408884,0.0941120108752283,188.739309016903
22.3046463569095,15.1883207786148,10.7312912002489,5.37694498795096,-5.35434621229797,0.501052938329195,0.489711236596226,0.483125050062871,0.0685155156337595,0.0179079576911754,0.941078438497823,3.12685811157756,5.58764065673289,5.23325510649805,0.163494420094624,0.0061590608465608,0.0081024169921875,-0.332398044686004,0.0004358354216701,0.0006356987949416,1.81682382969631,0.505013492725611,0.125528069244033,0.115754055571263,127.114522864948
15.239517365509,18.3454436370909,11.3445192181598,7.14091845793019,-4.20360076022956,0.629459770009412,0.48320435601853,0.461109991403877,-0.0058921692258968,0.0162347399960233,0.841840401616503,0.750771471241922,5.49889385400504,5.58214265859423,0.163699485732655,0.0062130905511811,0.0065031424581005,-0.227400661747204,0.0004269780716934,0.0006673914576651,0.626899964652635,0.356975462803805,0.139107824345655,0.132259606125988,221.844534992167
